"","nmz","ndz","a","c","e","g","b","x","PGS","A","p1","p2","p3","p4","p5","p6","p7","p8","Smz","Sdz"
"102",4000,4000,0.6,0.547722557505166,0.547722557505166,0.02,0.08,0,0.1,0.9,0.627,0.887,0.088,0.624,0.603,0.774,0.066,0.36,0.135833333333333,0.0858333333333331
"103",4000,4000,0.8,0.547722557505166,0.547722557505166,0.02,0.08,0,0.1,0.9,0.528,0.802,0.079,0.518,0.504,0.672,0.062,0.295,0.13741935483871,0.0858064516129033
"104",4000,4000,1,0.547722557505166,0.547722557505166,0.02,0.08,0,0.1,0.9,0.435,0.699,0.072,0.424,0.415,0.568,0.06,0.242,0.1315,0.0815000000000002
"105",4000,4000,0.4,0.547722557505166,0.547722557505166,0.04,0.08,0,0.1,0.9,0.91,0.977,0.249,0.718,0.861,0.929,0.129,0.425,0.147368421052632,0.105263157894737
"106",4000,4000,0.6,0.547722557505166,0.547722557505166,0.04,0.08,0,0.1,0.9,0.842,0.944,0.202,0.616,0.78,0.867,0.112,0.352,0.166666666666667,0.116666666666667
"107",4000,4000,0.8,0.547722557505166,0.547722557505166,0.04,0.08,0,0.1,0.9,0.748,0.882,0.166,0.511,0.678,0.778,0.098,0.288,0.167741935483871,0.116129032258064
"108",4000,4000,1,0.547722557505166,0.547722557505166,0.04,0.08,0,0.1,0.9,0.642,0.794,0.14,0.418,0.575,0.676,0.088,0.237,0.16,0.11
"109",4000,4000,0.4,0.547722557505166,0.547722557505166,0.06,0.08,0,0.1,0.9,0.982,0.992,0.472,0.71,0.95,0.969,0.225,0.416,0.177894736842105,0.13578947368421
"110",4000,4000,0.6,0.547722557505166,0.547722557505166,0.06,0.08,0,0.1,0.9,0.952,0.975,0.382,0.608,0.898,0.928,0.187,0.344,0.199166666666667,0.149166666666667
"111",4000,4000,0.8,0.547722557505166,0.547722557505166,0.06,0.08,0,0.1,0.9,0.894,0.935,0.307,0.504,0.817,0.859,0.157,0.282,0.199354838709677,0.147741935483871
"112",4000,4000,1,0.547722557505166,0.547722557505166,0.06,0.08,0,0.1,0.9,0.811,0.867,0.25,0.413,0.719,0.768,0.134,0.232,0.1895,0.1395
"113",4000,4000,0.4,0.547722557505166,0.547722557505166,0.08,0.08,0,0.1,0.9,0.998,0.998,0.698,0.702,0.986,0.988,0.351,0.408,0.210526315789474,0.168421052631579
"114",4000,4000,0.6,0.547722557505166,0.547722557505166,0.08,0.08,0,0.1,0.9,0.99,0.99,0.585,0.6,0.96,0.964,0.288,0.337,0.233333333333333,0.183333333333334
"115",4000,4000,0.8,0.547722557505166,0.547722557505166,0.08,0.08,0,0.1,0.9,0.966,0.967,0.48,0.497,0.908,0.916,0.236,0.276,0.232258064516129,0.180645161290323
"116",4000,4000,1,0.547722557505166,0.547722557505166,0.08,0.08,0,0.1,0.9,0.917,0.92,0.392,0.407,0.832,0.842,0.197,0.228,0.22,0.17
"117",4000,4000,0.4,0.547722557505166,0.547722557505166,0.1,0.08,0,0.1,0.9,1,0.999,0.862,0.694,0.997,0.996,0.491,0.399,0.245263157894737,0.203157894736842
"118",4000,4000,0.6,0.547722557505166,0.547722557505166,0.1,0.08,0,0.1,0.9,0.998,0.996,0.763,0.592,0.987,0.984,0.405,0.329,0.269166666666667,0.219166666666667
"119",4000,4000,0.8,0.547722557505166,0.547722557505166,0.1,0.08,0,0.1,0.9,0.991,0.985,0.651,0.489,0.96,0.953,0.331,0.27,0.266451612903226,0.214838709677419
"120",4000,4000,1,0.547722557505166,0.547722557505166,0.1,0.08,0,0.1,0.9,0.97,0.954,0.547,0.401,0.909,0.898,0.273,0.223,0.2515,0.2015
"121",4000,4000,0.4,0.547722557505166,0.547722557505166,0,0.1,0,0.1,0.9,0.595,0.973,0.05,0.894,0.654,0.903,0.05,0.615,0.118421052631579,0.0657894736842106
"122",4000,4000,0.6,0.547722557505166,0.547722557505166,0,0.1,0,0.1,0.9,0.519,0.937,0.05,0.816,0.566,0.833,0.05,0.521,0.135416666666667,0.0729166666666665
"123",4000,4000,0.8,0.547722557505166,0.547722557505166,0,0.1,0,0.1,0.9,0.433,0.871,0.05,0.713,0.472,0.738,0.05,0.43,0.137096774193549,0.0725806451612904
"124",4000,4000,1,0.547722557505166,0.547722557505166,0,0.1,0,0.1,0.9,0.355,0.78,0.05,0.604,0.387,0.634,0.05,0.353,0.13125,0.0687499999999999
"125",4000,4000,0.4,0.547722557505166,0.547722557505166,0.02,0.1,0,0.1,0.9,0.846,0.991,0.098,0.89,0.836,0.956,0.069,0.604,0.145789473684211,0.0931578947368421
"126",4000,4000,0.6,0.547722557505166,0.547722557505166,0.02,0.1,0,0.1,0.9,0.77,0.972,0.087,0.809,0.753,0.908,0.065,0.511,0.165416666666667,0.102916666666667
"127",4000,4000,0.8,0.547722557505166,0.547722557505166,0.02,0.1,0,0.1,0.9,0.67,0.929,0.078,0.705,0.651,0.831,0.062,0.421,0.166774193548387,0.102258064516129
"128",4000,4000,1,0.547722557505166,0.547722557505166,0.02,0.1,0,0.1,0.9,0.566,0.858,0.072,0.597,0.548,0.734,0.059,0.346,0.15925,0.0967500000000002
"129",4000,4000,0.4,0.547722557505166,0.547722557505166,0.04,0.1,0,0.1,0.9,0.963,0.997,0.244,0.885,0.939,0.982,0.127,0.594,0.175263157894737,0.122631578947368
"130",4000,4000,0.6,0.547722557505166,0.547722557505166,0.04,0.1,0,0.1,0.9,0.921,0.989,0.198,0.802,0.883,0.953,0.11,0.5,0.197083333333333,0.134583333333333
"131",4000,4000,0.8,0.547722557505166,0.547722557505166,0.04,0.1,0,0.1,0.9,0.849,0.964,0.163,0.698,0.798,0.898,0.097,0.412,0.197741935483871,0.133225806451613
"132",4000,4000,1,0.547722557505166,0.547722557505166,0.04,0.1,0,0.1,0.9,0.755,0.914,0.138,0.59,0.698,0.817,0.087,0.338,0.18825,0.12575
"133",4000,4000,0.4,0.547722557505166,0.547722557505166,0.06,0.1,0,0.1,0.9,0.994,0.999,0.463,0.879,0.982,0.993,0.221,0.583,0.206842105263158,0.154210526315789
"134",4000,4000,0.6,0.547722557505166,0.547722557505166,0.06,0.1,0,0.1,0.9,0.981,0.996,0.374,0.795,0.953,0.978,0.184,0.49,0.230416666666667,0.167916666666667
"135",4000,4000,0.8,0.547722557505166,0.547722557505166,0.06,0.1,0,0.1,0.9,0.946,0.983,0.301,0.69,0.898,0.942,0.154,0.403,0.23,0.165483870967742
"136",4000,4000,1,0.547722557505166,0.547722557505166,0.06,0.1,0,0.1,0.9,0.885,0.951,0.245,0.583,0.817,0.88,0.132,0.331,0.21825,0.15575
"137",4000,4000,0.4,0.547722557505166,0.547722557505166,0.08,0.1,0,0.1,0.9,0.999,1,0.687,0.873,0.996,0.998,0.344,0.572,0.240526315789474,0.187894736842105
"138",4000,4000,0.6,0.547722557505166,0.547722557505166,0.08,0.1,0,0.1,0.9,0.997,0.999,0.574,0.787,0.984,0.991,0.282,0.479,0.265416666666667,0.202916666666667
"139",4000,4000,0.8,0.547722557505166,0.547722557505166,0.08,0.1,0,0.1,0.9,0.985,0.993,0.47,0.682,0.955,0.969,0.232,0.394,0.263548387096774,0.199032258064516
"140",4000,4000,1,0.547722557505166,0.547722557505166,0.08,0.1,0,0.1,0.9,0.956,0.974,0.385,0.575,0.9,0.926,0.193,0.324,0.24925,0.18675
"141",4000,4000,0.4,0.547722557505166,0.547722557505166,0.1,0.1,0,0.1,0.9,1,1,0.853,0.867,0.999,0.999,0.482,0.56,0.276315789473684,0.223684210526316
"142",4000,4000,0.6,0.547722557505166,0.547722557505166,0.1,0.1,0,0.1,0.9,1,1,0.752,0.779,0.996,0.996,0.397,0.468,0.302083333333333,0.239583333333333
"143",4000,4000,0.8,0.547722557505166,0.547722557505166,0.1,0.1,0,0.1,0.9,0.997,0.997,0.641,0.673,0.982,0.985,0.325,0.385,0.298387096774193,0.233870967741935
"144",4000,4000,1,0.547722557505166,0.547722557505166,0.1,0.1,0,0.1,0.9,0.986,0.987,0.537,0.568,0.95,0.956,0.268,0.317,0.28125,0.21875
